Date,Open,High,Low,Close,Volume
2011-10-13,1617.0,1622.0,1617.0,1622.0,2300.0
2011-10-14,1620.0,1624.0,1620.0,1624.0,6100.0
2011-10-17,1623.0,1624.0,1622.0,1623.0,4700.0
2011-10-18,1631.0,1631.0,1623.0,1624.0,9500.0
2011-10-19,1624.0,1632.0,1624.0,1631.0,1600.0
2011-10-20,1631.0,1637.0,1629.0,1637.0,1800.0
2011-10-21,1637.0,1646.0,1637.0,1640.0,1900.0
2011-10-24,1649.0,1650.0,1641.0,1650.0,1800.0
2011-10-25,1660.0,1663.0,1655.0,1663.0,5500.0
2011-10-26,1720.0,1747.0,1698.0,1708.0,15400.0
2011-10-27,1700.0,1720.0,1691.0,1720.0,4700.0
2011-10-28,1705.0,1729.0,1705.0,1729.0,4500.0
2011-10-31,1739.0,1739.0,1720.0,1729.0,2100.0
2011-11-01,1729.0,1730.0,1720.0,1724.0,1300.0
2011-11-02,1715.0,1715.0,1680.0,1700.0,1300.0
2011-11-04,1671.0,1715.0,1671.0,1715.0,1700.0
2011-11-07,1700.0,1714.0,1680.0,1690.0,600.0
2011-11-08,1690.0,1690.0,1678.0,1678.0,3000.0
2011-11-09,1651.0,1659.0,1650.0,1650.0,7600.0
2011-11-10,1635.0,1649.0,1633.0,1649.0,3300.0
2011-11-11,1641.0,1650.0,1640.0,1650.0,4600.0
2011-11-14,1655.0,1665.0,1650.0,1655.0,3900.0
2011-11-15,1660.0,1670.0,1659.0,1665.0,1500.0
2011-11-16,1670.0,1690.0,1661.0,1675.0,3500.0
2011-11-17,1674.0,1689.0,1654.0,1680.0,2800.0
2011-11-18,1680.0,1680.0,1655.0,1675.0,7000.0
2011-11-21,1675.0,1680.0,1651.0,1651.0,3400.0
2011-11-22,1652.0,1665.0,1650.0,1656.0,2500.0
2011-11-24,1656.0,1660.0,1650.0,1650.0,2700.0
2011-11-25,1650.0,1658.0,1650.0,1658.0,3000.0
2011-11-28,1658.0,1666.0,1658.0,1666.0,300.0
2011-11-29,1673.0,1680.0,1666.0,1680.0,2900.0
2011-11-30,1696.0,1700.0,1680.0,1700.0,3400.0
2011-12-01,1713.0,1713.0,1671.0,1698.0,6000.0
2011-12-02,1698.0,1698.0,1698.0,1698.0,800.0
2011-12-05,1700.0,1705.0,1700.0,1700.0,5400.0
2011-12-06,1700.0,1705.0,1700.0,1700.0,5500.0
2011-12-07,1700.0,1710.0,1700.0,1705.0,5000.0
2011-12-08,1700.0,1711.0,1700.0,1710.0,8900.0
2011-12-09,1710.0,1712.0,1700.0,1712.0,5900.0
2011-12-12,1725.0,1728.0,1720.0,1722.0,4100.0
2011-12-13,1722.0,1739.0,1722.0,1739.0,4600.0
2011-12-14,1739.0,1739.0,1720.0,1729.0,12200.0
2011-12-15,1730.0,1730.0,1705.0,1710.0,6200.0
2011-12-16,1710.0,1720.0,1710.0,1718.0,2300.0
2011-12-19,1730.0,1730.0,1721.0,1728.0,3700.0
2011-12-20,1728.0,1754.0,1725.0,1750.0,8900.0
2011-12-21,1749.0,1750.0,1745.0,1746.0,3700.0
2011-12-22,1745.0,1745.0,1708.0,1708.0,17500.0
2011-12-26,1720.0,1720.0,1699.0,1720.0,37700.0
2011-12-27,1710.0,1725.0,1700.0,1725.0,4800.0
2011-12-28,1725.0,1737.0,1725.0,1737.0,4100.0
2011-12-29,1726.0,1739.0,1726.0,1737.0,2000.0
2011-12-30,1745.0,1746.0,1730.0,1740.0,2500.0
2012-01-04,1744.0,1751.0,1740.0,1746.0,8700.0
2012-01-05,1749.0,1749.0,1730.0,1740.0,7200.0
2012-01-06,1730.0,1739.0,1727.0,1731.0,4600.0
2012-01-10,1737.0,1740.0,1736.0,1736.0,2200.0
2012-01-11,1736.0,1740.0,1725.0,1731.0,7600.0
2012-01-12,1728.0,1735.0,1728.0,1735.0,9700.0
2012-01-13,1734.0,1736.0,1733.0,1733.0,10000.0
2012-01-16,1734.0,1735.0,1730.0,1733.0,15500.0
2012-01-17,1733.0,1765.0,1733.0,1765.0,4700.0
2012-01-18,1746.0,1770.0,1746.0,1755.0,5100.0
2012-01-19,1778.0,1778.0,1759.0,1759.0,5500.0
2012-01-20,1759.0,1790.0,1759.0,1775.0,7100.0
2012-01-23,1770.0,1825.0,1770.0,1825.0,11700.0
2012-01-24,1812.0,1812.0,1788.0,1790.0,5000.0
2012-01-25,1781.0,1810.0,1781.0,1801.0,9100.0
2012-01-26,1800.0,1806.0,1799.0,1800.0,9300.0
2012-01-27,1800.0,1823.0,1799.0,1805.0,12000.0
2012-01-30,1810.0,1835.0,1810.0,1826.0,12600.0
2012-01-31,1812.0,1848.0,1809.0,1840.0,17600.0
2012-02-01,1840.0,1840.0,1817.0,1824.0,6100.0
2012-02-02,1825.0,1827.0,1821.0,1825.0,6500.0
2012-02-03,1822.0,1831.0,1822.0,1825.0,2800.0
2012-02-06,1830.0,1830.0,1821.0,1824.0,8700.0
2012-02-07,1820.0,1832.0,1820.0,1830.0,3500.0
2012-02-08,1830.0,1840.0,1824.0,1836.0,6200.0
2012-02-09,1840.0,1841.0,1836.0,1836.0,20300.0
2012-02-10,1836.0,1836.0,1826.0,1827.0,2300.0
2012-02-13,1826.0,1827.0,1805.0,1812.0,8100.0
2012-02-14,1810.0,1824.0,1810.0,1821.0,5700.0
2012-02-15,1821.0,1835.0,1821.0,1825.0,6700.0
2012-02-16,1835.0,1840.0,1835.0,1835.0,4600.0
2012-02-17,1830.0,1834.0,1815.0,1823.0,8400.0
2012-02-20,1849.0,1850.0,1820.0,1820.0,13600.0
2012-02-21,1835.0,1840.0,1830.0,1833.0,3100.0
2012-02-22,1835.0,1850.0,1835.0,1845.0,6600.0
2012-02-23,1860.0,1877.0,1858.0,1877.0,16600.0
2012-02-24,1878.0,1888.0,1874.0,1887.0,6700.0
2012-02-27,1899.0,1900.0,1872.0,1884.0,17700.0
2012-02-28,1888.0,1899.0,1885.0,1899.0,6500.0
2012-02-29,1897.0,1900.0,1896.0,1896.0,7200.0
2012-03-01,1896.0,1905.0,1891.0,1891.0,5600.0
2012-03-02,1891.0,1899.0,1890.0,1899.0,4300.0
2012-03-05,1900.0,1907.0,1899.0,1907.0,9500.0
2012-03-06,1911.0,1916.0,1906.0,1908.0,10700.0
2012-03-07,1900.0,1900.0,1871.0,1875.0,13800.0
2012-03-08,1888.0,1908.0,1888.0,1894.0,9200.0
2012-03-09,1900.0,1908.0,1894.0,1899.0,9100.0
2012-03-12,1910.0,1920.0,1891.0,1910.0,22600.0
2012-03-13,1925.0,1926.0,1908.0,1919.0,7800.0
2012-03-14,1925.0,1925.0,1910.0,1915.0,12600.0
2012-03-15,1917.0,1925.0,1895.0,1914.0,26800.0
2012-03-16,1914.0,1915.0,1903.0,1908.0,8200.0
2012-03-19,1909.0,1919.0,1900.0,1902.0,17500.0
2012-03-21,1907.0,1920.0,1907.0,1914.0,9600.0
2012-03-22,1918.0,1932.0,1918.0,1928.0,20100.0
2012-03-23,2040.0,2115.0,2020.0,2114.0,165200.0
2012-03-26,2070.0,2103.0,2070.0,2076.0,47500.0
2012-03-27,2090.0,2090.0,2002.0,2038.0,49500.0
2012-03-28,1930.0,1987.0,1921.0,1980.0,38200.0
2012-03-29,1962.0,1970.0,1944.0,1955.0,18500.0
2012-03-30,1949.0,1961.0,1942.0,1961.0,9400.0
2012-04-02,1965.0,1998.0,1965.0,1998.0,13200.0
2012-04-03,1998.0,2020.0,1985.0,2018.0,17900.0
2012-04-04,2015.0,2035.0,1985.0,2000.0,16800.0
2012-04-05,1972.0,2010.0,1970.0,2006.0,10000.0
2012-04-06,1990.0,2019.0,1990.0,2011.0,15500.0
2012-04-09,2010.0,2010.0,1983.0,2000.0,19800.0
2012-04-10,2000.0,2014.0,1991.0,2014.0,13700.0
2012-04-11,2000.0,2010.0,1970.0,1976.0,28100.0
2012-04-12,2000.0,2010.0,1990.0,2002.0,8400.0
2012-04-13,2010.0,2014.0,1991.0,2011.0,10300.0
2012-04-16,2007.0,2010.0,1994.0,1994.0,5100.0
2012-04-17,1994.0,2014.0,1982.0,2005.0,17900.0
2012-04-18,2005.0,2010.0,1992.0,1997.0,6300.0
2012-04-19,2004.0,2010.0,1975.0,1976.0,9500.0
2012-04-20,1976.0,1993.0,1975.0,1976.0,5100.0
2012-04-23,1976.0,1979.0,1944.0,1950.0,10900.0
2012-04-24,1945.0,1950.0,1912.0,1922.0,15000.0
2012-04-25,1915.0,1935.0,1906.0,1930.0,22300.0
2012-04-26,1918.0,1931.0,1913.0,1931.0,12700.0
2012-04-27,1931.0,1938.0,1903.0,1903.0,9800.0
2012-05-01,1905.0,1907.0,1885.0,1885.0,11600.0
2012-05-02,1890.0,1895.0,1889.0,1891.0,11200.0
2012-05-07,1888.0,1888.0,1824.0,1824.0,37100.0
2012-05-08,1850.0,1850.0,1822.0,1840.0,18600.0
2012-05-09,1826.0,1844.0,1803.0,1837.0,13100.0
2012-05-10,1820.0,1835.0,1820.0,1825.0,6900.0
2012-05-11,1822.0,1850.0,1765.0,1765.0,25300.0
2012-05-14,1780.0,1793.0,1771.0,1780.0,18100.0
2012-05-15,1660.0,1720.0,1640.0,1691.0,121000.0
2012-05-16,1652.0,1693.0,1652.0,1678.0,19200.0
2012-05-17,1691.0,1700.0,1685.0,1698.0,14300.0
2012-05-18,1690.0,1691.0,1661.0,1680.0,6400.0
2012-05-21,1694.0,1708.0,1690.0,1706.0,8000.0
2012-05-22,1710.0,1718.0,1697.0,1697.0,8300.0
2012-05-23,1700.0,1706.0,1692.0,1697.0,15800.0
2012-05-24,1690.0,1704.0,1661.0,1700.0,7500.0
2012-05-25,1697.0,1699.0,1668.0,1680.0,4600.0
2012-05-28,1675.0,1678.0,1671.0,1674.0,5800.0
2012-05-29,1671.0,1680.0,1668.0,1680.0,6400.0
2012-05-30,1697.0,1714.0,1685.0,1713.0,8200.0
2012-05-31,1713.0,1715.0,1706.0,1715.0,2600.0
2012-06-01,1710.0,1715.0,1701.0,1705.0,3300.0
2012-06-04,1672.0,1693.0,1640.0,1693.0,36400.0
2012-06-05,1679.0,1692.0,1678.0,1682.0,3400.0
2012-06-06,1682.0,1693.0,1682.0,1690.0,6900.0
2012-06-07,1700.0,1704.0,1688.0,1689.0,22900.0
2012-06-08,1690.0,1692.0,1681.0,1681.0,7700.0
2012-06-11,1685.0,1695.0,1685.0,1691.0,2600.0
2012-06-12,1690.0,1695.0,1682.0,1682.0,7100.0
2012-06-13,1686.0,1710.0,1686.0,1694.0,2900.0
2012-06-14,1694.0,1739.0,1694.0,1735.0,6000.0
2012-06-15,1735.0,1740.0,1715.0,1715.0,4300.0
2012-06-18,1715.0,1733.0,1715.0,1722.0,3300.0
2012-06-19,1722.0,1722.0,1715.0,1716.0,2200.0
2012-06-20,1715.0,1722.0,1714.0,1719.0,1500.0
2012-06-21,1719.0,1727.0,1716.0,1717.0,4400.0
2012-06-22,1721.0,1780.0,1720.0,1748.0,24600.0
2012-06-25,1788.0,1788.0,1778.0,1783.0,14000.0
2012-06-26,1769.0,1850.0,1769.0,1848.0,8500.0
2012-06-27,1812.0,1860.0,1795.0,1850.0,9600.0
2012-06-28,1834.0,1834.0,1790.0,1828.0,6200.0
2012-06-29,1828.0,1828.0,1800.0,1804.0,2300.0
2012-07-02,1807.0,1808.0,1780.0,1786.0,7000.0
2012-07-03,1797.0,1801.0,1791.0,1800.0,5600.0
2012-07-04,1798.0,1802.0,1796.0,1799.0,2000.0
2012-07-05,1780.0,1785.0,1752.0,1756.0,7100.0
2012-07-06,1756.0,1758.0,1743.0,1743.0,5200.0
2012-07-09,1810.0,1810.0,1750.0,1755.0,2900.0
2012-07-10,1755.0,1767.0,1730.0,1748.0,7200.0
2012-07-11,1748.0,1785.0,1733.0,1766.0,3600.0
2012-07-12,1766.0,1794.0,1766.0,1773.0,6100.0
2012-07-13,1779.0,1779.0,1740.0,1745.0,10900.0
2012-07-17,1738.0,1745.0,1737.0,1744.0,2500.0
2012-07-18,1741.0,1750.0,1740.0,1744.0,2400.0
2012-07-19,1750.0,1757.0,1750.0,1755.0,5200.0
2012-07-20,1768.0,1768.0,1751.0,1755.0,1700.0
2012-07-23,1760.0,1766.0,1755.0,1755.0,2700.0
2012-07-24,1756.0,1760.0,1751.0,1751.0,3600.0
2012-07-25,1767.0,1767.0,1750.0,1750.0,4400.0
2012-07-26,1750.0,1769.0,1750.0,1765.0,2700.0
2012-07-27,1791.0,1791.0,1772.0,1790.0,1900.0
2012-07-30,1791.0,1830.0,1764.0,1830.0,7600.0
2012-07-31,1810.0,1810.0,1700.0,1728.0,48100.0
2012-08-01,1710.0,1715.0,1695.0,1709.0,8900.0
2012-08-02,1710.0,1710.0,1698.0,1700.0,4200.0
2012-08-03,1697.0,1710.0,1697.0,1710.0,7500.0
2012-08-06,1714.0,1714.0,1700.0,1713.0,500.0
2012-08-07,1711.0,1713.0,1700.0,1713.0,1500.0
2012-08-08,1708.0,1708.0,1701.0,1701.0,900.0
2012-08-09,1702.0,1710.0,1702.0,1710.0,800.0
2012-08-10,1719.0,1719.0,1704.0,1705.0,700.0
2012-08-13,1710.0,1712.0,1701.0,1704.0,1500.0
2012-08-14,1702.0,1703.0,1700.0,1701.0,1700.0
2012-08-15,1703.0,1719.0,1699.0,1703.0,10300.0
2012-08-16,1705.0,1709.0,1701.0,1702.0,2200.0
2012-08-17,1701.0,1705.0,1701.0,1704.0,1500.0
2012-08-20,1708.0,1708.0,1700.0,1700.0,4400.0
2012-08-21,1700.0,1708.0,1700.0,1700.0,14200.0
2012-08-22,1700.0,1703.0,1700.0,1700.0,2600.0
2012-08-23,1700.0,1701.0,1699.0,1699.0,4200.0
2012-08-24,1700.0,1701.0,1700.0,1701.0,5200.0
2012-08-27,1705.0,1705.0,1693.0,1695.0,9900.0
2012-08-28,1695.0,1695.0,1690.0,1690.0,7200.0
2012-08-29,1690.0,1700.0,1690.0,1700.0,11200.0
2012-08-30,1700.0,1702.0,1699.0,1702.0,6800.0
2012-08-31,1702.0,1703.0,1700.0,1700.0,6200.0
2012-09-03,1700.0,1705.0,1700.0,1701.0,2400.0
2012-09-04,1701.0,1703.0,1700.0,1701.0,4100.0
2012-09-05,1700.0,1701.0,1689.0,1690.0,10100.0
2012-09-06,1690.0,1694.0,1690.0,1691.0,5000.0
2012-09-07,1691.0,1702.0,1691.0,1701.0,5800.0
2012-09-10,1701.0,1705.0,1701.0,1703.0,1300.0
2012-09-11,1709.0,1709.0,1705.0,1708.0,3100.0
2012-09-12,1710.0,1712.0,1705.0,1712.0,4300.0
2012-09-13,1711.0,1719.0,1710.0,1716.0,4900.0
2012-09-14,1739.0,1741.0,1735.0,1740.0,4600.0
2012-09-18,1740.0,1740.0,1720.0,1720.0,1800.0
2012-09-19,1730.0,1730.0,1716.0,1725.0,3700.0
2012-09-20,1740.0,1775.0,1740.0,1775.0,5800.0
2012-09-21,1761.0,1782.0,1760.0,1780.0,9000.0
2012-09-24,1777.0,1777.0,1776.0,1777.0,5600.0
2012-09-25,1803.0,1810.0,1794.0,1797.0,20900.0
2012-09-26,1820.0,1850.0,1810.0,1810.0,21800.0
2012-09-27,1800.0,1831.0,1790.0,1828.0,7100.0
2012-09-28,1832.0,1840.0,1828.0,1840.0,8200.0
2012-10-01,1849.0,1875.0,1830.0,1875.0,9100.0
2012-10-02,1875.0,1885.0,1865.0,1875.0,5300.0
2012-10-03,1860.0,1875.0,1840.0,1870.0,8100.0
2012-10-04,1871.0,1871.0,1832.0,1840.0,4600.0
2012-10-05,1840.0,1850.0,1825.0,1850.0,4800.0
2012-10-09,1850.0,1860.0,1837.0,1837.0,3700.0
2012-10-10,1837.0,1838.0,1825.0,1825.0,6700.0
2012-10-11,1825.0,1826.0,1820.0,1820.0,1900.0
2012-10-12,1820.0,1835.0,1820.0,1835.0,1900.0
2012-10-15,1836.0,1836.0,1828.0,1833.0,2800.0
2012-10-16,1837.0,1839.0,1825.0,1839.0,3700.0
2012-10-17,1843.0,1847.0,1840.0,1847.0,2700.0
2012-10-18,1850.0,1865.0,1850.0,1850.0,6400.0
2012-10-19,1870.0,1870.0,1858.0,1860.0,2200.0
2012-10-22,1858.0,1870.0,1850.0,1865.0,1500.0
2012-10-23,1865.0,1865.0,1859.0,1859.0,2200.0
2012-10-24,1854.0,1870.0,1854.0,1870.0,2200.0
2012-10-25,1859.0,1870.0,1859.0,1861.0,2000.0
2012-10-26,1861.0,1861.0,1861.0,1861.0,600.0
2012-10-29,1861.0,1877.0,1850.0,1877.0,5700.0
2012-10-30,1908.0,1945.0,1876.0,1925.0,44100.0
2012-10-31,1925.0,1925.0,1902.0,1905.0,9500.0
2012-11-01,1905.0,1959.0,1905.0,1957.0,27000.0
2012-11-02,1950.0,1950.0,1925.0,1940.0,9600.0
2012-11-05,1940.0,1954.0,1940.0,1946.0,15900.0
2012-11-06,1946.0,1960.0,1945.0,1954.0,17100.0
2012-11-07,1954.0,1979.0,1950.0,1950.0,11100.0
2012-11-08,1950.0,1959.0,1918.0,1920.0,12700.0
2012-11-09,1949.0,1975.0,1949.0,1974.0,5000.0
2012-11-12,1974.0,2003.0,1974.0,1990.0,20500.0
2012-11-13,1990.0,1990.0,1977.0,1984.0,9800.0
2012-11-14,1959.0,1969.0,1959.0,1969.0,9700.0
2012-11-15,1985.0,2000.0,1969.0,1969.0,15100.0
2012-11-16,1996.0,2003.0,1976.0,1976.0,13200.0
2012-11-19,1978.0,2045.0,1976.0,2045.0,17600.0
2012-11-20,2045.0,2063.0,2043.0,2055.0,19400.0
2012-11-21,2055.0,2095.0,2055.0,2085.0,15200.0
2012-11-22,2085.0,2120.0,2085.0,2100.0,22900.0
2012-11-26,2100.0,2120.0,2080.0,2099.0,15200.0
2012-11-27,2099.0,2118.0,2099.0,2118.0,10700.0
2012-11-28,2121.0,2130.0,2113.0,2120.0,8400.0
2012-11-29,2116.0,2116.0,2099.0,2103.0,9500.0
2012-11-30,2110.0,2110.0,2098.0,2099.0,9800.0
2012-12-03,2115.0,2115.0,2098.0,2112.0,11200.0
2012-12-04,2100.0,2104.0,2098.0,2100.0,12000.0
2012-12-05,2100.0,2110.0,2099.0,2110.0,13800.0
2012-12-06,2100.0,2101.0,2098.0,2099.0,15500.0
2012-12-07,2099.0,2110.0,2098.0,2100.0,12800.0
2012-12-10,2100.0,2101.0,2082.0,2099.0,15300.0
2012-12-11,2098.0,2101.0,2098.0,2098.0,11200.0
2012-12-12,2100.0,2101.0,2000.0,2066.0,26200.0
2012-12-13,2069.0,2071.0,2015.0,2035.0,21300.0
2012-12-14,2035.0,2048.0,2006.0,2048.0,14300.0
2012-12-17,2099.0,2100.0,2051.0,2054.0,14400.0
2012-12-18,2049.0,2049.0,1979.0,2010.0,17500.0
2012-12-19,2011.0,2038.0,2011.0,2023.0,11700.0
2012-12-20,2045.0,2049.0,2021.0,2021.0,14300.0
2012-12-21,2021.0,2022.0,2010.0,2011.0,6500.0
2012-12-25,2011.0,2027.0,2011.0,2025.0,4500.0
2012-12-26,2021.0,2045.0,2021.0,2032.0,3200.0
2012-12-27,2032.0,2044.0,2032.0,2041.0,2000.0
2012-12-28,2045.0,2050.0,2029.0,2050.0,11300.0
2013-01-04,2039.0,2059.0,2039.0,2051.0,11100.0
2013-01-07,2060.0,2095.0,2060.0,2095.0,10800.0
2013-01-08,2096.0,2100.0,2081.0,2092.0,5100.0
2013-01-09,2100.0,2146.0,2092.0,2128.0,8000.0
2013-01-10,2130.0,2150.0,2110.0,2125.0,9700.0
2013-01-11,2130.0,2150.0,2130.0,2140.0,11000.0
2013-01-15,2145.0,2200.0,2145.0,2177.0,18400.0
2013-01-16,2198.0,2198.0,2167.0,2181.0,12600.0
2013-01-17,2175.0,2200.0,2175.0,2200.0,8800.0
2013-01-18,2205.0,2286.0,2205.0,2274.0,14900.0
2013-01-21,2275.0,2288.0,2255.0,2286.0,13900.0
2013-01-22,2300.0,2306.0,2276.0,2295.0,11500.0
2013-01-23,2295.0,2400.0,2276.0,2313.0,15500.0
2013-01-24,2315.0,2320.0,2280.0,2310.0,9900.0
2013-01-25,2280.0,2300.0,2255.0,2270.0,13400.0
2013-01-28,2270.0,2315.0,2260.0,2315.0,10200.0
2013-01-29,2315.0,2350.0,2291.0,2323.0,7500.0
2013-01-30,2323.0,2324.0,2286.0,2324.0,14900.0
2013-01-31,2324.0,2393.0,2316.0,2390.0,14800.0
2013-02-01,2300.0,2330.0,2235.0,2280.0,45500.0
2013-02-04,2270.0,2270.0,2212.0,2218.0,25200.0
2013-02-05,2200.0,2207.0,2198.0,2203.0,16000.0
2013-02-06,2200.0,2200.0,2155.0,2173.0,23800.0
2013-02-07,2170.0,2197.0,2170.0,2172.0,13700.0
2013-02-08,2170.0,2202.0,2163.0,2197.0,22100.0
2013-02-12,2200.0,2201.0,2197.0,2197.0,10000.0
2013-02-13,2196.0,2196.0,2161.0,2163.0,9800.0
2013-02-14,2170.0,2193.0,2161.0,2161.0,6400.0
2013-02-15,2184.0,2184.0,2139.0,2159.0,10500.0
2013-02-18,2186.0,2186.0,2162.0,2170.0,12400.0
2013-02-19,2179.0,2179.0,2164.0,2164.0,7400.0
2013-02-20,2165.0,2198.0,2165.0,2190.0,17300.0
2013-02-21,2190.0,2190.0,2176.0,2176.0,10400.0
2013-02-22,2180.0,2184.0,2178.0,2183.0,9800.0
2013-02-25,2185.0,2199.0,2184.0,2196.0,11900.0
2013-02-26,2184.0,2231.0,2183.0,2221.0,18600.0
2013-02-27,2222.0,2244.0,2210.0,2242.0,12600.0
2013-02-28,2255.0,2290.0,2255.0,2290.0,11500.0
2013-03-01,2289.0,2301.0,2278.0,2294.0,15300.0
2013-03-04,2300.0,2315.0,2300.0,2315.0,7300.0
2013-03-05,2360.0,2375.0,2325.0,2365.0,17000.0
2013-03-06,2398.0,2398.0,2371.0,2395.0,17600.0
2013-03-07,2398.0,2398.0,2380.0,2389.0,8400.0
2013-03-08,2400.0,2420.0,2389.0,2419.0,19300.0
2013-03-11,2450.0,2550.0,2450.0,2550.0,23700.0
2013-03-12,2590.0,2590.0,2418.0,2441.0,31800.0
2013-03-13,2414.0,2479.0,2408.0,2463.0,10600.0
2013-03-14,2463.0,2463.0,2450.0,2451.0,9600.0
2013-03-15,2460.0,2495.0,2454.0,2495.0,10400.0
2013-03-18,2490.0,2540.0,2480.0,2493.0,13600.0
2013-03-19,2510.0,2511.0,2480.0,2480.0,10400.0
2013-03-21,2510.0,2510.0,2484.0,2488.0,22200.0
2013-03-22,2488.0,2499.0,2480.0,2487.0,13000.0
2013-03-25,2487.0,2495.0,2441.0,2475.0,23600.0
2013-03-26,2465.0,2473.0,2372.0,2406.0,36300.0
2013-03-27,2300.0,2339.0,2280.0,2332.0,34100.0
2013-03-28,2300.0,2350.0,2280.0,2291.0,21300.0
2013-03-29,2250.0,2286.0,2232.0,2252.0,19500.0
2013-04-01,2262.0,2310.0,2230.0,2269.0,32600.0
2013-04-02,2210.0,2262.0,2121.0,2259.0,17000.0
2013-04-03,2250.0,2267.0,2220.0,2256.0,7300.0
2013-04-04,2255.0,2279.0,2240.0,2270.0,15500.0
2013-04-05,2301.0,2309.0,2285.0,2300.0,27100.0
2013-04-08,2300.0,2319.0,2285.0,2303.0,27400.0
2013-04-09,2309.0,2312.0,2280.0,2305.0,18700.0
2013-04-10,2295.0,2307.0,2288.0,2300.0,11300.0
2013-04-11,2300.0,2305.0,2290.0,2305.0,9700.0
2013-04-12,2302.0,2310.0,2300.0,2310.0,9300.0
2013-04-15,2310.0,2310.0,2280.0,2280.0,13500.0
2013-04-16,2250.0,2290.0,2250.0,2290.0,7900.0
2013-04-17,2283.0,2320.0,2276.0,2320.0,14500.0
2013-04-18,2320.0,2325.0,2302.0,2312.0,10100.0
2013-04-19,2320.0,2336.0,2311.0,2322.0,13600.0
2013-04-22,2335.0,2355.0,2334.0,2345.0,13800.0
2013-04-23,2366.0,2425.0,2346.0,2410.0,30900.0
2013-04-24,2450.0,2450.0,2413.0,2413.0,16600.0
2013-04-25,2403.0,2407.0,2390.0,2400.0,13800.0
2013-04-26,2405.0,2411.0,2336.0,2336.0,22600.0
2013-04-30,2345.0,2399.0,2341.0,2376.0,13000.0
2013-05-01,2407.0,2420.0,2392.0,2409.0,9700.0
2013-05-02,2420.0,2480.0,2409.0,2479.0,30000.0
2013-05-07,2500.0,2505.0,2466.0,2481.0,19500.0
2013-05-08,2480.0,2480.0,2451.0,2463.0,15400.0
2013-05-09,2485.0,2510.0,2485.0,2485.0,31200.0
2013-05-10,2500.0,2511.0,2478.0,2498.0,13600.0
2013-05-13,2510.0,2520.0,2465.0,2474.0,29400.0
2013-05-14,2369.0,2399.0,2288.0,2399.0,45900.0
2013-05-15,2449.0,2450.0,2380.0,2400.0,19900.0
2013-05-16,2409.0,2438.0,2400.0,2422.0,29500.0
2013-05-17,2510.0,2605.0,2510.0,2590.0,95200.0
2013-05-20,2730.0,2750.0,2600.0,2600.0,76500.0
2013-05-21,2562.0,2562.0,2480.0,2542.0,19800.0
2013-05-22,2551.0,2578.0,2551.0,2554.0,10900.0
2013-05-23,2552.0,2554.0,2440.0,2480.0,28100.0
2013-05-24,2490.0,2495.0,2370.0,2421.0,23200.0
2013-05-27,2422.0,2422.0,2325.0,2384.0,8500.0
2013-05-28,2334.0,2396.0,2332.0,2396.0,11700.0
2013-05-29,2400.0,2420.0,2386.0,2417.0,11400.0
2013-05-30,2397.0,2397.0,2370.0,2385.0,11000.0
2013-05-31,2390.0,2396.0,2380.0,2392.0,5200.0
2013-06-03,2388.0,2388.0,2356.0,2386.0,5200.0
2013-06-04,2381.0,2384.0,2315.0,2350.0,12100.0
2013-06-05,2370.0,2384.0,2360.0,2363.0,5600.0
2013-06-06,2323.0,2344.0,2271.0,2300.0,12800.0
2013-06-07,2210.0,2250.0,2112.0,2147.0,25800.0
2013-06-10,2219.0,2235.0,2205.0,2235.0,7500.0
2013-06-11,2206.0,2249.0,2201.0,2221.0,7700.0
2013-06-12,2197.0,2230.0,2196.0,2220.0,9000.0
2013-06-13,2220.0,2220.0,2185.0,2191.0,10200.0
2013-06-14,2240.0,2240.0,2214.0,2216.0,10800.0
2013-06-17,2210.0,2245.0,2210.0,2245.0,2900.0
2013-06-18,2245.0,2250.0,2212.0,2230.0,2600.0
2013-06-19,2230.0,2256.0,2210.0,2253.0,6100.0
2013-06-20,2279.0,2288.0,2221.0,2221.0,5200.0
2013-06-21,2210.0,2230.0,2210.0,2221.0,1700.0
2013-06-24,2279.0,2279.0,2224.0,2260.0,4000.0
2013-06-25,2299.0,2339.0,2273.0,2274.0,5800.0
2013-06-26,2273.0,2280.0,2237.0,2237.0,6100.0
2013-06-27,2284.0,2284.0,2240.0,2262.0,3300.0
2013-06-28,2300.0,2312.0,2295.0,2307.0,5000.0
2013-07-01,2310.0,2338.0,2307.0,2338.0,4700.0
2013-07-02,2357.0,2448.0,2349.0,2401.0,10600.0
2013-07-03,2450.0,2450.0,2404.0,2424.0,6500.0
2013-07-04,2424.0,2424.0,2376.0,2395.0,7900.0
2013-07-05,2395.0,2400.0,2386.0,2400.0,3800.0
2013-07-08,2412.0,2449.0,2410.0,2425.0,4900.0
2013-07-09,2425.0,2430.0,2401.0,2430.0,4300.0
2013-07-10,2458.0,2458.0,2439.0,2448.0,4600.0
2013-07-11,2449.0,2450.0,2431.0,2431.0,2300.0
2013-07-12,2433.0,2440.0,2432.0,2438.0,2400.0
2013-07-16,2433.0,2449.0,2430.0,2449.0,4700.0
2013-07-17,2430.0,2435.0,2401.0,2402.0,3100.0
2013-07-18,2402.0,2440.0,2402.0,2440.0,3400.0
2013-07-19,2448.0,2448.0,2420.0,2440.0,3200.0
2013-07-22,2455.0,2455.0,2436.0,2448.0,3300.0
